
.debug_info

COMPILE_UNIT<header overall offset = 0x00000000>:
< 0><0x0000000b>  DW_TAG_compile_unit
                            DW_AT_accessibility         DW_ACCESS_protected
< 5><0x00000136>            DW_TAG_formal_parameter
                              DW_AT_type                  <0x0000ccd3>
                              DW_AT_artificial            yes(1)
< 4><0x0000013d>          DW_TAG_subprogram
                            DW_AT_MIPS_linkage_name     _ZNSt3__113__vector_baseIP9bcpi_edgeNS_9allocatorIS2_EEE9__end_capEv
                            DW_AT_name                  __end_cap
                            DW_AT_decl_file             0x00000008 /usr/include/c++/v1/vector
                            DW_AT_decl_line             0x00000157
                            DW_AT_type                  <0x0000ccdd>
                            DW_AT_declaration           yes(1)
                            DW_AT_external              yes(1)
                            DW_AT_accessibility         DW_ACCESS_protected
< 5><0x00000150>            DW_TAG_formal_parameter
                              DW_AT_type                  <0x0000ccc4>
                              DW_AT_artificial            yes(1)
< 4><0x00000157>          DW_TAG_subprogram
                            DW_AT_MIPS_linkage_name     _ZNKSt3__113__vector_baseIP9bcpi_edgeNS_9allocatorIS2_EEE9__end_capEv
                            DW_AT_name                  __end_cap
                            DW_AT_decl_file             0x00000008 /usr/include/c++/v1/vector
                            DW_AT_decl_line             0x0000015a
                            DW_AT_type                  <0x0000cce2>
                            DW_AT_declaration           yes(1)
                            DW_AT_external              yes(1)
                            DW_AT_accessibility         DW_ACCESS_protected
< 5><0x0000016a>            DW_TAG_formal_parameter
                              DW_AT_type                  <0x0000ccd3>
                              DW_AT_artificial            yes(1)
< 4><0x00000171>          DW_TAG_subprogram
                            DW_AT_name                  __vector_base
                            DW_AT_decl_file             0x00000008 /usr/include/c++/v1/vector
                            DW_AT_decl_line             0x0000015e
                            DW_AT_declaration           yes(1)
                            DW_AT_external              yes(1)
                            DW_AT_accessibility         DW_ACCESS_protected
< 5><0x0000017c>            DW_TAG_formal_parameter
                              DW_AT_type                  <0x0000ccc4>
                              DW_AT_artificial            yes(1)
< 4><0x00000183>          DW_TAG_subprogram
                            DW_AT_name                  __vector_base
                            DW_AT_decl_file             0x00000008 /usr/include/c++/v1/vector
                            DW_AT_decl_line             0x00000160
                            DW_AT_declaration           yes(1)
                            DW_AT_external              yes(1)
                            DW_AT_accessibility         DW_ACCESS_protected
< 5><0x0000018e>            DW_TAG_formal_parameter
                              DW_AT_type                  <0x0000ccc4>
                              DW_AT_artificial            yes(1)
< 5><0x00000194>            DW_TAG_formal_parameter
                              DW_AT_type                  <0x0000ccc9>
< 4><0x0000019a>          DW_TAG_subprogram
                            DW_AT_name                  ~__vector_base
                            DW_AT_decl_file             0x00000008 /usr/include/c++/v1/vector
                            DW_AT_decl_line             0x00000161
                            DW_AT_declaration           yes(1)
                            DW_AT_external              yes(1)
                            DW_AT_accessibility         DW_ACCESS_protected
< 5><0x000001a5>            DW_TAG_formal_parameter
                              DW_AT_type                  <0x0000ccc4>
                              DW_AT_artificial            yes(1)
< 4><0x000001ac>          DW_TAG_subprogram
                            DW_AT_MIPS_linkage_name     _ZNSt3__113__vector_baseIP9bcpi_edgeNS_9allocatorIS2_EEE5clearEv
                            DW_AT_name                  clear
                            DW_AT_decl_file             0x00000008 /usr/include/c++/v1/vector
                            DW_AT_decl_line             0x00000164
                            DW_AT_declaration           yes(1)
                            DW_AT_external              yes(1)
                            DW_AT_accessibility         DW_ACCESS_protected
< 5><0x000001bb>            DW_TAG_formal_parameter
                              DW_AT_type                  <0x0000ccc4>
                              DW_AT_artificial            yes(1)
< 4><0x000001c2>          DW_TAG_subprogram
                            DW_AT_MIPS_linkage_name     _ZNKSt3__113__vector_baseIP9bcpi_edgeNS_9allocatorIS2_EEE8capacityEv
                            DW_AT_name                  capacity
                            DW_AT_decl_file             0x00000008 /usr/include/c++/v1/vector
                            DW_AT_decl_line             0x00000166
                            DW_AT_type                  <0x000001dc>
                            DW_AT_declaration           yes(1)
                            DW_AT_external              yes(1)
                            DW_AT_accessibility         DW_ACCESS_protected
< 5><0x000001d5>            DW_TAG_formal_parameter
                              DW_AT_type                  <0x0000ccd3>
                              DW_AT_artificial            yes(1)
< 4><0x000001dc>          DW_TAG_typedef
                            DW_AT_type                  <0x00000384>
                            DW_AT_name                  size_type
                            DW_AT_decl_file             0x00000008 /usr/include/c++/v1/vector
                            DW_AT_decl_line             0x00000145
< 4><0x000001e8>          DW_TAG_subprogram
                            DW_AT_MIPS_linkage_name     _ZNSt3__113__vector_baseIP9bcpi_edgeNS_9allocatorIS2_EEE17__destruct_at_endEPS2_
                            DW_AT_name                  __destruct_at_end
                            DW_AT_decl_file             0x00000008 /usr/include/c++/v1/vector
                            DW_AT_decl_line             0x0000016a
                            DW_AT_declaration           yes(1)
                            DW_AT_external              yes(1)
                            DW_AT_accessibility         DW_ACCESS_protected
< 5><0x000001f7>            DW_TAG_formal_parameter
                              DW_AT_type                  <0x0000ccc4>
                              DW_AT_artificial            yes(1)
< 5><0x000001fd>            DW_TAG_formal_parameter
                              DW_AT_type                  <0x000000d1>
< 4><0x00000203>          DW_TAG_subprogram
                            DW_AT_MIPS_linkage_name     _ZNSt3__113__vector_baseIP9bcpi_edgeNS_9allocatorIS2_EEE19__copy_assign_allocERKS5_
                            DW_AT_name                  __copy_assign_alloc
                            DW_AT_decl_file             0x00000008 /usr/include/c++/v1/vector
                            DW_AT_decl_line             0x0000016d
                            DW_AT_declaration           yes(1)
                            DW_AT_external              yes(1)
                            DW_AT_accessibility         DW_ACCESS_protected
< 5><0x00000212>            DW_TAG_formal_parameter
                              DW_AT_type                  <0x0000ccc4>
                              DW_AT_artificial            yes(1)
< 5><0x00000218>            DW_TAG_formal_parameter
                              DW_AT_type                  <0x0000ccec>
< 4><0x0000021e>          DW_TAG_subprogram
                            DW_AT_MIPS_linkage_name     _ZNSt3__113__vector_baseIP9bcpi_edgeNS_9allocatorIS2_EEE19__move_assign_allocERS5_
                            DW_AT_name                  __move_assign_alloc
                            DW_AT_decl_file             0x00000008 /usr/include/c++/v1/vector
                            DW_AT_decl_line             0x00000172
                            DW_AT_declaration           yes(1)
                            DW_AT_external              yes(1)
                            DW_AT_accessibility         DW_ACCESS_protected
< 5><0x0000022d>            DW_TAG_formal_parameter
                              DW_AT_type                  <0x0000ccc4>
                              DW_AT_artificial            yes(1)
< 5><0x00000233>            DW_TAG_formal_parameter
                              DW_AT_type                  <0x0000ccf1>
< 4><0x00000239>          DW_TAG_subprogram
                            DW_AT_MIPS_linkage_name     _ZNSt3__113__vector_baseIP9bcpi_edgeNS_9allocatorIS2_EEE19__copy_assign_allocERKS5_NS_17integral_constantIbLb1EEE
                            DW_AT_name                  __copy_assign_alloc
                            DW_AT_decl_file             0x00000008 /usr/include/c++/v1/vector
                            DW_AT_decl_line             0x0000017a
                            DW_AT_declaration           yes(1)
                            DW_AT_external              yes(1)
< 5><0x00000247>            DW_TAG_formal_parameter
                              DW_AT_type                  <0x0000ccc4>
                              DW_AT_artificial            yes(1)
< 5><0x0000024d>            DW_TAG_formal_parameter
                              DW_AT_type                  <0x0000ccec>
< 5><0x00000252>            DW_TAG_formal_parameter
                              DW_AT_type                  <0x00000960>
< 4><0x00000258>          DW_TAG_subprogram
                            DW_AT_MIPS_linkage_name     _ZNSt3__113__vector_baseIP9bcpi_edgeNS_9allocatorIS2_EEE19__copy_assign_allocERKS5_NS_17integral_constantIbLb0EEE
                            DW_AT_name                  __copy_assign_alloc
                            DW_AT_decl_file             0x00000008 /usr/include/c++/v1/vector
                            DW_AT_decl_line             0x00000186
                            DW_AT_declaration           yes(1)
                            DW_AT_external              yes(1)
< 5><0x00000266>            DW_TAG_formal_parameter
                              DW_AT_type                  <0x0000ccc4>
                              DW_AT_artificial            yes(1)
< 5><0x0000026c>            DW_TAG_formal_parameter
                              DW_AT_type                  <0x0000ccec>
< 5><0x00000271>            DW_TAG_formal_parameter
                              DW_AT_type                  <0x000009bd>
< 4><0x00000277>          DW_TAG_subprogram
                            DW_AT_MIPS_linkage_name     _ZNSt3__113__vector_baseIP9bcpi_edgeNS_9allocatorIS2_EEE19__move_assign_allocERS5_NS_17integral_constantIbLb1EEE
                            DW_AT_name                  __move_assign_alloc
                            DW_AT_decl_file             0x00000008 /usr/include/c++/v1/vector
                            DW_AT_decl_line             0x0000018a
                            DW_AT_declaration           yes(1)
                            DW_AT_external              yes(1)
< 5><0x00000285>            DW_TAG_formal_parameter
                              DW_AT_type                  <0x0000ccc4>
                              DW_AT_artificial            yes(1)
< 5><0x0000028b>            DW_TAG_formal_parameter
                              DW_AT_type                  <0x0000ccf1>
< 5><0x00000290>            DW_TAG_formal_parameter
                              DW_AT_type                  <0x00000960>
< 4><0x00000296>          DW_TAG_subprogram
                            DW_AT_MIPS_linkage_name     _ZNSt3__113__vector_baseIP9bcpi_edgeNS_9allocatorIS2_EEE19__move_assign_allocERS5_NS_17integral_constantIbLb0EEE
                            DW_AT_name                  __move_assign_alloc
                            DW_AT_decl_file             0x00000008 /usr/include/c++/v1/vector
                            DW_AT_decl_line             0x00000191
                            DW_AT_declaration           yes(1)
                            DW_AT_external              yes(1)
< 5><0x000002a4>            DW_TAG_formal_parameter
                              DW_AT_type                  <0x0000ccc4>
                              DW_AT_artificial            yes(1)
< 5><0x000002aa>            DW_TAG_formal_parameter
                              DW_AT_type                  <0x0000ccf1>
< 5><0x000002af>            DW_TAG_formal_parameter
                              DW_AT_type                  <0x000009bd>
< 4><0x000002b5>          DW_TAG_template_type_parameter
                            DW_AT_type                  <0x0000ca22>
                            DW_AT_name                  _Tp
< 4><0x000002be>          DW_TAG_template_type_parameter
                            DW_AT_type                  <0x000005ac>
                            DW_AT_name                  _Allocator
< 4><0x000002c7>          DW_TAG_typedef
                            DW_AT_type                  <0x0000d0c9>
                            DW_AT_name                  const_reference
                            DW_AT_decl_file             0x00000008 /usr/include/c++/v1/vector
                            DW_AT_decl_line             0x00000144
< 4><0x000002d3>          DW_TAG_typedef
                            DW_AT_type                  <0x0000ca22>
                            DW_AT_name                  value_type
                            DW_AT_decl_file             0x00000008 /usr/include/c++/v1/vector
                            DW_AT_decl_line             0x00000140
< 4><0x000002df>          DW_TAG_typedef
                            DW_AT_type                  <0x0000d116>
                            DW_AT_name                  reference
                            DW_AT_decl_file             0x00000008 /usr/include/c++/v1/vector
                            DW_AT_decl_line             0x00000143
< 4><0x000002eb>          DW_TAG_typedef
                            DW_AT_type                  <0x000004dd>
                            DW_AT_name                  const_pointer
                            DW_AT_decl_file             0x00000008 /usr/include/c++/v1/vector
                            DW_AT_decl_line             0x00000148
< 3><0x000002f8>        DW_TAG_class_type
                          DW_AT_name                  __vector_base_common<true>
                          DW_AT_byte_size             0x00000001
                          DW_AT_decl_file             0x00000008 /usr/include/c++/v1/vector
                          DW_AT_decl_line             0x00000139
< 4><0x00000301>          DW_TAG_subprogram
                            DW_AT_name                  __vector_base_common
                            DW_AT_decl_file             0x00000008 /usr/include/c++/v1/vector
                            DW_AT_decl_line             0x00000126
                            DW_AT_declaration           yes(1)
                            DW_AT_external              yes(1)
                            DW_AT_accessibility         DW_ACCESS_protected
< 5><0x0000030c>            DW_TAG_formal_parameter
                              DW_AT_type                  <0x0000cbe1>
                              DW_AT_artificial            yes(1)
< 4><0x00000313>          DW_TAG_subprogram
                            DW_AT_MIPS_linkage_name     _ZNKSt3__120__vector_base_commonILb1EE20__throw_length_errorEv
                            DW_AT_name                  __throw_length_error
                            DW_AT_decl_file             0x00000008 /usr/include/c++/v1/vector
                            DW_AT_decl_line             0x00000127
                            DW_AT_declaration           yes(1)
                            DW_AT_external              yes(1)
                            DW_AT_accessibility         DW_ACCESS_protected
< 5><0x00000322>            DW_TAG_formal_parameter
                              DW_AT_type                  <0x0000cbe6>
                              DW_AT_artificial            yes(1)
< 4><0x00000329>          DW_TAG_subprogram
                            DW_AT_MIPS_linkage_name     _ZNKSt3__120__vector_base_commonILb1EE20__throw_out_of_rangeEv
                            DW_AT_name                  __throw_out_of_range
                            DW_AT_decl_file             0x00000008 /usr/include/c++/v1/vector
                            DW_AT_decl_line             0x00000128
                            DW_AT_declaration           yes(1)
                            DW_AT_external              yes(1)
                            DW_AT_accessibility         DW_ACCESS_protected
< 5><0x00000338>            DW_TAG_formal_parameter
                              DW_AT_type                  <0x0000cbe6>
                              DW_AT_artificial            yes(1)
< 4><0x0000033f>          DW_TAG_template_value_parameter
                            DW_AT_type                  <0x0000cbf0>
                            DW_AT_const_value           0x00000001
< 3><0x00000346>        DW_TAG_structure_type
                          DW_AT_name                  allocator_traits<std::__1::allocator<bcpi_edge *> >
                          DW_AT_byte_size             0x00000001
                          DW_AT_decl_file             0x00000009 /usr/include/c++/v1/memory
                          DW_AT_decl_line             0x000005e8
< 4><0x0000034f>          DW_TAG_subprogram
                            DW_AT_MIPS_linkage_name     _ZNSt3__116allocator_traitsINS_9allocatorIP9bcpi_edgeEEE8allocateERS4_m
                            DW_AT_name                  allocate
                            DW_AT_decl_file             0x00000009 /usr/include/c++/v1/memory
                            DW_AT_decl_line             0x0000060a
                            DW_AT_type                  <0x0000036c>
                            DW_AT_declaration           yes(1)
                            DW_AT_external              yes(1)
< 5><0x00000361>            DW_TAG_formal_parameter
                              DW_AT_type                  <0x0000cc47>
< 5><0x00000366>            DW_TAG_formal_parameter
                              DW_AT_type                  <0x00000384>
< 4><0x0000036c>          DW_TAG_typedef
                            DW_AT_type                  <0x0000059f>
                            DW_AT_name                  pointer
                            DW_AT_decl_file             0x00000009 /usr/include/c++/v1/memory
                            DW_AT_decl_line             0x000005ed
< 4><0x00000378>          DW_TAG_typedef
                            DW_AT_type                  <0x000005ac>
                            DW_AT_name                  allocator_type
                            DW_AT_decl_file             0x00000009 /usr/include/c++/v1/memory
                            DW_AT_decl_line             0x000005ea
< 4><0x00000384>          DW_TAG_typedef
                            DW_AT_type                  <0x000008aa>
                            DW_AT_name                  size_type
                            DW_AT_decl_file             0x00000009 /usr/include/c++/v1/memory
                            DW_AT_decl_line             0x000005f3
< 4><0x00000390>          DW_TAG_subprogram
                            DW_AT_MIPS_linkage_name     _ZNSt3__116allocator_traitsINS_9allocatorIP9bcpi_edgeEEE8allocateERS4_mPKv
                            DW_AT_name                  allocate
                            DW_AT_decl_file             0x00000009 /usr/include/c++/v1/memory
                            DW_AT_decl_line             0x0000060d
                            DW_AT_type                  <0x0000036c>
                            DW_AT_declaration           yes(1)
                            DW_AT_external              yes(1)
< 5><0x000003a2>            DW_TAG_formal_parameter
                              DW_AT_type                  <0x0000cc47>
< 5><0x000003a7>            DW_TAG_formal_parameter
                              DW_AT_type                  <0x00000384>
< 5><0x000003ac>            DW_TAG_formal_parameter
                              DW_AT_type                  <0x000003b2>
< 4><0x000003b2>          DW_TAG_typedef
                            DW_AT_type                  <0x000008d8>
                            DW_AT_name                  const_void_pointer
                            DW_AT_decl_file             0x00000009 /usr/include/c++/v1/memory
                            DW_AT_decl_line             0x000005f0
< 4><0x000003be>          DW_TAG_subprogram
                            DW_AT_MIPS_linkage_name     _ZNSt3__116allocator_traitsINS_9allocatorIP9bcpi_edgeEEE10deallocateERS4_PS3_m
                            DW_AT_name                  deallocate
                            DW_AT_decl_file             0x00000009 /usr/include/c++/v1/memory
                            DW_AT_decl_line             0x00000612
                            DW_AT_declaration           yes(1)
                            DW_AT_external              yes(1)
< 5><0x000003cc>            DW_TAG_formal_parameter
                              DW_AT_type                  <0x0000cc47>
< 5><0x000003d1>            DW_TAG_formal_parameter
                              DW_AT_type                  <0x0000036c>
< 5><0x000003d6>            DW_TAG_formal_parameter
                              DW_AT_type                  <0x00000384>
< 4><0x000003dc>          DW_TAG_subprogram
                            DW_AT_MIPS_linkage_name     _ZNSt3__116allocator_traitsINS_9allocatorIP9bcpi_edgeEEE8max_sizeERKS4_
                            DW_AT_name                  max_size
                            DW_AT_decl_file             0x00000009 /usr/include/c++/v1/memory
                            DW_AT_decl_line             0x0000063e
                            DW_AT_type                  <0x00000384>
                            DW_AT_declaration           yes(1)
                            DW_AT_external              yes(1)
< 5><0x000003ee>            DW_TAG_formal_parameter
                              DW_AT_type                  <0x0000cc51>
< 4><0x000003f4>          DW_TAG_subprogram
                            DW_AT_MIPS_linkage_name     _ZNSt3__116allocator_traitsINS_9allocatorIP9bcpi_edgeEEE37select_on_container_copy_constructionERKS4_
                            DW_AT_name                  select_on_container_copy_construction
                            DW_AT_decl_file             0x00000009 /usr/include/c++/v1/memory
                            DW_AT_decl_line             0x00000643
                            DW_AT_type                  <0x00000378>
                            DW_AT_declaration           yes(1)
                            DW_AT_external              yes(1)
< 5><0x00000406>            DW_TAG_formal_parameter
                              DW_AT_type                  <0x0000cc51>
< 4><0x0000040c>          DW_TAG_subprogram
                            DW_AT_MIPS_linkage_name     _ZNSt3__116allocator_traitsINS_9allocatorIP9bcpi_edgeEEE10__allocateERS4_mPKvNS_17integral_constantIbLb1EEE
                            DW_AT_name                  __allocate
                            DW_AT_decl_file             0x00000009 /usr/include/c++/v1/memory
                            DW_AT_decl_line             0x000006a7
                            DW_AT_type                  <0x0000036c>
                            DW_AT_declaration           yes(1)
                            DW_AT_external              yes(1)
                            DW_AT_accessibility         DW_ACCESS_private
< 5><0x0000041f>            DW_TAG_formal_parameter
                              DW_AT_type                  <0x0000cc47>
< 5><0x00000424>            DW_TAG_formal_parameter
                              DW_AT_type                  <0x00000384>
< 5><0x00000429>            DW_TAG_formal_parameter
                              DW_AT_type                  <0x000003b2>
< 5><0x0000042e>            DW_TAG_formal_parameter
                              DW_AT_type                  <0x00000960>
< 4><0x00000434>          DW_TAG_subprogram
                            DW_AT_MIPS_linkage_name     _ZNSt3__116allocator_traitsINS_9allocatorIP9bcpi_edgeEEE10__allocateERS4_mPKvNS_17integral_constantIbLb0EEE
                            DW_AT_name                  __allocate
                            DW_AT_decl_file             0x00000009 /usr/include/c++/v1/memory
                            DW_AT_decl_line             0x000006ab
                            DW_AT_type                  <0x0000036c>
                            DW_AT_declaration           yes(1)
                            DW_AT_external              yes(1)
                            DW_AT_accessibility         DW_ACCESS_private
< 5><0x00000447>            DW_TAG_formal_parameter
                              DW_AT_type                  <0x0000cc47>
< 5><0x0000044c>            DW_TAG_formal_parameter
                              DW_AT_type                  <0x00000384>
< 5><0x00000451>            DW_TAG_formal_parameter
                              DW_AT_type                  <0x000003b2>
< 5><0x00000456>            DW_TAG_formal_parameter
                              DW_AT_type                  <0x000009bd>
< 4><0x0000045c>          DW_TAG_subprogram
                            DW_AT_MIPS_linkage_name     _ZNSt3__116allocator_traitsINS_9allocatorIP9bcpi_edgeEEE10__max_sizeENS_17integral_constantIbLb1EEERKS4_
                            DW_AT_name                  __max_size
                            DW_AT_decl_file             0x00000009 /usr/include/c++/v1/memory
                            DW_AT_decl_line             0x000006c8
                            DW_AT_type                  <0x00000384>
                            DW_AT_declaration           yes(1)
                            DW_AT_external              yes(1)
                            DW_AT_accessibility         DW_ACCESS_private
< 5><0x0000046f>            DW_TAG_formal_parameter
                              DW_AT_type                  <0x00000960>
< 5><0x00000474>            DW_TAG_formal_parameter
                              DW_AT_type                  <0x0000cc51>
< 4><0x0000047a>          DW_TAG_subprogram
                            DW_AT_MIPS_linkage_name     _ZNSt3__116allocator_traitsINS_9allocatorIP9bcpi_edgeEEE10__max_sizeENS_17integral_constantIbLb0EEERKS4_
                            DW_AT_name                  __max_size
                            DW_AT_decl_file             0x00000009 /usr/include/c++/v1/memory
                            DW_AT_decl_line             0x000006cb
                            DW_AT_type                  <0x00000384>
                            DW_AT_declaration           yes(1)
                            DW_AT_external              yes(1)
                            DW_AT_accessibility         DW_ACCESS_private
< 5><0x0000048d>            DW_TAG_formal_parameter
                              DW_AT_type                  <0x000009bd>
< 5><0x00000492>            DW_TAG_formal_parameter
                              DW_AT_type                  <0x0000cc51>
< 4><0x00000498>          DW_TAG_subprogram
                            DW_AT_MIPS_linkage_name     _ZNSt3__116allocator_traitsINS_9allocatorIP9bcpi_edgeEEE39__select_on_container_copy_constructionENS_17integral_constantIbLb1EEERKS4_
                            DW_AT_name                  __select_on_container_copy_construction
                            DW_AT_decl_file             0x00000009 /usr/include/c++/v1/memory
                            DW_AT_decl_line             0x000006d0
                            DW_AT_type                  <0x00000378>
                            DW_AT_declaration           yes(1)
                            DW_AT_external              yes(1)
                            DW_AT_accessibility         DW_ACCESS_private
< 5><0x000004ab>            DW_TAG_formal_parameter
                              DW_AT_type                  <0x00000960>
< 5><0x000004b0>            DW_TAG_formal_parameter
                              DW_AT_type                  <0x0000cc51>
< 4><0x000004b6>          DW_TAG_subprogram
